Loan_Id,Loan_holder,Category
6057917b-f21d-48e3-a2c6-96464f70044b,46028357,Debt Consolidation
9ccdd8bd-490d-4407-b10b-dd2cb7bcf093,46028313,Debt Consolidation
ecc8114c-5111-49e2-b5d3-309be9a957a6,46028289,Business Loan
9209a0c5-cd92-4d86-9075-e7ee6407d8c6,46026615,Debt Consolidation
bca30391-40a8-4ca3-9826-50bab5bbd592,44416209,Debt Consolidation
1c949391-c0e4-49f7-8dfc-0a5e86aa0cd2,46006860,Debt Consolidation
bbd5411f-1486-4720-a8c7-8744b843eb41,46005057,Debt Consolidation
62c5de04-47d5-4068-8080-f8eeac15bd70,45981209,Debt Consolidation
4b06df35-6e05-4a5d-8d9e-0f06faccf764,44416131,Debt Consolidation
c559a327-ce3c-4a9d-8356-1ce0ded3f433,45978371,Debt Consolidation
39ae5a81-54e1-41cf-9666-1d34eb154b56,44415900,Debt Consolidation
48316067-7300-4fb5-99cf-faca40482d56,45978369,Debt Consolidation
5df01a6a-7109-4bc9-86a5-c315eed0825c,44415745,Debt Consolidation
48457da6-e1ce-4cea-a3fa-d4526ad41c0c,45978368,Debt Consolidation
6cddcb24-2493-4ef3-830a-96c78d1942df,45965792,Debt Consolidation
88e9196d-fb60-4cb9-9cca-0a2f3e149490,45965674,Debt Consolidation
bb17f5d9-5ed7-4f46-bbcb-662a5a007e5c,45965673,Debt Consolidation
0d171c4f-f993-4d5d-b560-211a9ab5aea7,45965584,Debt Consolidation
085db717-c72d-46d6-a11d-44eef898361c,45965467,Debt Consolidation
a5cb9cd6-a551-42a0-9464-9bca2db8e2f4,45965466,Debt Consolidation
fe0483d2-ad52-4c83-814a-b744e3889211,44415591,Debt Consolidation
e3725edd-6a1e-496b-923f-d0b69cef53ac,45960132,Medical Bills
8348872d-6a17-4a7d-bd26-e67790a7e88b,45947230,Debt Consolidation
01961118-4a9b-4f56-b65f-0b1b819fa936,45947212,Debt Consolidation
720eb131-b29d-4b8a-82f1-d57ed915c065,45947207,Debt Consolidation
a33bceb2-c5c2-42e6-aa23-97c67c312679,45947193,Debt Consolidation
6e26d3ad-7bf1-45cd-83d0-993961607444,45947189,Debt Consolidation
26c92040-5225-444f-9acc-f259a299ffa0,45947181,Debt Consolidation
5c4c0e17-66b7-4bee-a85c-07bbdf5baa2a,45911676,Debt Consolidation
3da11c35-b7da-4bc1-9bd6-f55caa51c9b6,45911675,other
c788573c-a092-4c71-8432-e64bf898d563,45911674,Debt Consolidation
5b8a87ba-14a0-4c0f-8cbd-25049e8bf758,44415436,Debt Consolidation
0c023c62-d53e-4f1c-b98b-40d062be4272,44415282,Debt Consolidation
49dc21bd-fee1-486f-ac93-3984c7ec8cbd,45908415,Debt Consolidation
7e64e3c8-e041-4306-8fb0-8d24f91551fe,45903656,Medical Bills
f94dd2f8-77b8-4458-9a30-cdaeb981b4b4,45897176,Debt Consolidation
547d511d-518d-4edb-a7e4-4da7d99c4451,45897122,Debt Consolidation
029d3437-12de-41ff-893c-59e394b5545c,45897121,Home Improvements
c1d14e6b-9bee-4f21-90d0-24ea3277e450,45860637,Debt Consolidation
ecd5c346-d804-4e41-9c04-bf89e1426ea2,45846032,Debt Consolidation
e775057a-27a1-4a58-a743-722bb38537e9,45838841,Debt Consolidation
34ed8884-abfe-4b80-8f60-d757389df2ab,45802287,Debt Consolidation
06bd25e1-d5ce-49e6-bc57-75b5b1288e8a,44415050,Debt Consolidation
7f582ff7-63ba-4d16-a954-7aac88bf800d,45755638,Debt Consolidation
9b2de8bd-9cba-41ec-833e-8d418ad28bba,45740997,Other
57bbba46-dcbb-422a-9339-4811e73328cb,45726682,Home Improvements
245c4275-1d68-4593-99a5-14a1bbae3f5c,45726574,Debt Consolidation
102e3547-43b0-4afc-87be-80725df43531,44414818,Debt Consolidation
7fcc46c0-e856-4208-8a14-9ef934540545,45726575,Debt Consolidation
01d09a1b-da08-4655-8acb-69f413163df8,44414509,other
def77c62-e19d-4420-8ae8-93003d45c22c,45719181,Home Improvements
a7e1808f-57c7-4bc0-a9b4-b2a4035a5cf2,45652615,Debt Consolidation
2a25e85c-5d56-460d-a205-af0f74426cab,45652121,Other
3b0c39cd-50e8-4e95-b908-d8be7c3b3ff4,45651954,Debt Consolidation
d7aa67c0-7a24-44d4-8cdb-f10680d653ba,45651942,Business Loan
1138eb3d-b661-4f35-b566-6a00b936757b,45630519,Medical Bills
eee8c699-f22a-4b65-9033-3ac420666118,44414200,Debt Consolidation
29efca41-df8b-4962-b843-4e05fe82b3f5,45607766,Debt Consolidation
9651ad66-9c39-4528-8de1-90f633d552f7,45607765,Debt Consolidation
bc9dc2b6-fcfb-4320-97d3-6552b732712e,44413968,Other
6333a342-db91-4dbc-be8e-ada0e9643e2a,44413891,Home Improvements
e5680b96-23a6-49f2-b54a-cc30be6ef477,45568932,Debt Consolidation
4a8b66e6-84fb-4207-91db-8686aa2fbf05,45567162,Debt Consolidation
2b1c1c46-558f-405e-8e77-be173829fe98,45554998,Debt Consolidation
e15896f6-a73e-4bd1-a60b-c225670f394a,45539107,Debt Consolidation
3a1d08de-f898-431f-a0c1-6e8eae6b52b7,45539105,Debt Consolidation
147f9f4f-af24-475a-a433-ac7faec7b241,45514342,Other
e7d8b321-e7d5-477a-a7e5-a14db66fa4a9,45491493,Home Improvements
7c7ef6bf-ec84-4a90-aab1-fecde6f410a0,44413582,Debt Consolidation
1b552571-c7d0-451d-a4eb-2c88b6733fb8,45469436,Medical Bills
5f5791b1-a70e-41c7-ba41-38c2f7b56428,45466492,other
cf863afb-2bbb-4c54-9576-692f7fec03bf,44413273,Debt Consolidation
aa9516cc-0e62-4403-a7d5-56bdf56c2327,45410026,other
278e48b9-d468-42cd-b10c-54d5bc95c77e,45315486,Home Improvements
4e2cdfc6-7075-420d-9d33-b411df3a423a,44412809,Home Improvements
62bd523b-fe11-4304-a5fe-8ecf8b70bf84,45274090,Home Improvements
f7e48066-d9d0-4bb9-911c-abaa655ba903,45274089,Debt Consolidation
6341e3f0-bb80-458f-b11c-20b173b78197,45274085,Debt Consolidation
0b0a4f24-d71a-4147-9acf-a4bd8ed27aa1,45266631,Debt Consolidation
0e30c15f-b285-4153-a145-264dcd297672,45206821,Debt Consolidation
60914f05-796e-423d-bdf1-cb30971daebf,45206823,Debt Consolidation
48d1a3a1-2e47-4e47-ab31-1c3c65a2c34b,45206822,Debt Consolidation
873778fa-04b4-4782-a6da-cf8781d5696b,45206824,Debt Consolidation
5fefd479-b29d-4000-832b-f8e66acd10d5,45171983,Debt Consolidation
3a091fd6-cb3b-4fa4-9c56-3cd37f9486c9,45171984,Debt Consolidation
10188856-7cc0-47c7-9ea2-28a5ad265ba0,45150163,Debt Consolidation
616c5401-4e9c-415e-9b7f-5f57ac80760d,45142723,Debt Consolidation
b28c47e9-5ad8-460b-8df5-cc02fb8b79b2,45142717,Debt Consolidation
7bf9cf90-b214-477e-b8a2-b49a4bb39d3d,45142719,Debt Consolidation
e3d42aaa-5eb6-4a70-ada2-537e30210a8a,45142718,Debt Consolidation
4f0fb3dd-9f66-491f-804e-beb1d8ffe01a,45142716,Debt Consolidation
8a986e31-aed4-459b-833e-25ddc7919e62,45142721,Debt Consolidation
5f2c1e45-3469-472d-94ff-355a7449f4a4,45121424,Debt Consolidation
9fcea1b3-1447-4a51-be07-cc98d5c0459d,45086325,Debt Consolidation
cd2b5d30-3e91-4712-a8e2-a430ec4af765,45086319,Debt Consolidation
523362f7-020c-4321-a6a2-9f0c124edd19,44994123,Buy a Car
1d71c452-1c07-480a-9bec-ed656a319501,44412500,Other
6eaf8ab1-2b5f-408d-8e0e-795fe6235052,44412268,Debt Consolidation
a2ca1902-9dc1-41ef-9a8a-27978a362a6e,44412191,Other
366d01a7-e9a3-43b6-b47d-67ac9e4a2c61,44967275,other
d5471734-c351-438c-913c-1c19b8cb053f,44871452,other
b9a9f4c1-ea3f-48cb-80ab-707a7ffbd98f,44859931,Debt Consolidation
22ce66b7-7d80-44f8-8172-ebf097d9195d,44411882,other
41b50163-6c7d-4887-91b7-4b1e26733c17,44688750,Debt Consolidation
d3eb5219-abb5-49fb-85f4-202952a064f8,44548885,other
f26bcb7b-da6b-4284-9ab9-f1ccb7c3ce36,44524426,Debt Consolidation
dbafbd6c-60da-457e-9a22-289d3a39b6b6,44411650,Debt Consolidation
84ccace3-cc1b-4847-8a9d-2b4036907ae8,43829075,Debt Consolidation
35e52040-c7a2-46df-8814-096de074ebc9,44411495,Debt Consolidation
3682e768-364f-4eb8-93a4-eeb87d82f37b,43679504,Debt Consolidation
3eef640f-9680-4f86-a724-49ae70ae1bcc,44411418,Debt Consolidation
cfa3779e-9dba-4d08-8e02-e94e2cc1da56,42835971,Debt Consolidation
7d439e4f-ca8f-44b9-8f8b-5a08233a74e0,44411341,Debt Consolidation
de49db7c-73db-4308-bd33-09a4936a11ce,42525486,Debt Consolidation
37a0ae65-699d-48bb-92ea-eeed71acae14,44411264,Debt Consolidation
f5b66727-1166-47bc-87a3-f2e7b6a52209,42445043,major_purchase
82860ac5-f836-4ebc-9cb9-b76dbf0f0c68,42070399,Debt Consolidation
9bd020dc-24a6-44f8-852b-2eb1db44025a,44411186,other
45e9eed1-2337-4311-8794-aae754d5efdb,41144335,Debt Consolidation
16ab22ce-ce4a-40c9-9956-3be815613015,40950140,Debt Consolidation
0ff3dc88-fb2c-4a55-a16c-e05640f5b74b,40883967,Business Loan
8521048f-5013-4fbe-8ef2-d4f99b33195d,44411109,Debt Consolidation
129f054c-ef1c-47c1-a4c9-b1b276790391,40103682,Debt Consolidation
2e9eccfa-1434-4e1c-a9bd-d4e076eaa3d6,44410877,Debt Consolidation
b2b56bc6-4a82-433b-adbf-591c454b2199,38664932,Home Improvements
b43eddb0-b935-4727-912c-836824250f9b,44410723,other
f6f5d383-3289-47ff-add7-d3cb0da8a3d4,38495992,Debt Consolidation
8dc38a27-e50d-4943-bf17-b98cace1c8d4,31945123,Debt Consolidation
b561136f-8303-4e97-b3e3-48ec6ec59e1f,44521882,Debt Consolidation
78b0468f-e25b-48e0-9a28-081ca8a34e3b,44629981,major_purchase
2f2192b3-3b03-45bb-ab7c-798f751bb38e,45264054,Debt Consolidation
46e63e5c-f470-4074-8754-f54dc77d6fdc,45263656,Debt Consolidation
325c515a-76ce-4253-b831-9cd0718ce727,46038156,Debt Consolidation
d3b351c0-0890-4bff-a78f-5517fca55a37,45972195,Debt Consolidation
9cffeff1-1ce7-40e8-a8d7-cf7b97471706,45972166,Debt Consolidation
e037dafd-939e-4858-9660-1f0d4a66a2a2,44410491,Medical Bills
5d5a27ea-fde9-4346-8813-cb593fc1039c,44410414,Debt Consolidation
535934c6-6883-4a1e-bdac-528e6fd586fc,44410336,Debt Consolidation
e50eda22-43a0-45dc-ac1a-cd3c656c1c1e,45230413,Debt Consolidation
f115e293-26b5-4121-988c-0e24dbc5138d,45192185,Debt Consolidation
ca3195e3-c84b-4bf3-9a34-22b18da2ad7b,45183644,Debt Consolidation
bd49b9d4-3cd6-4864-aa07-3f0e316e284a,44510615,Other
2dbfff01-c73b-4050-bbe6-ff33263c178c,43927189,Debt Consolidation
0a0f745d-af21-452e-9fd2-61e58d82cefd,45972205,Debt Consolidation
f3875275-fe3e-419d-bc03-613c6d0ab679,45972178,Debt Consolidation
3e1b8afb-a4ce-4c4f-a35e-aadd2d94e3e6,44148011,Business Loan
0d0ad90a-1640-4a72-8522-cd9ef624e45f,45813914,Home Improvements
5d0fb375-fe28-4a92-93a2-198a58db08f0,44410182,Debt Consolidation
985715b6-1fc1-4bd8-bd33-5a15b6e252ba,45721029,Debt Consolidation
5c777161-95c0-4994-8784-f4118cb90d00,28248823,Debt Consolidation
c44aea4a-64c4-4d27-aa3c-a68a508e758b,45208478,Debt Consolidation
025a2809-be89-4092-bbef-25abdba9a84b,45076634,Debt Consolidation
b0368b10-1e70-4b7e-b7d0-bfe8921ac3a7,45038878,moving
8006e540-35f3-401d-8189-2e74c05dceab,42924971,Debt Consolidation
fa51e339-3b33-4540-9c79-06f926cf5f41,43929882,Debt Consolidation
eef02c95-0eb0-4cf8-bc36-ab59317c6d35,45909158,Other
ae062a52-eeeb-48df-a223-1c23d9c371a6,45744690,Debt Consolidation
f4bf1845-041f-486c-9581-aee7f5d1e1f0,45530268,Debt Consolidation
e6db2d55-ad8d-4058-8550-48abb60c9946,45971987,Debt Consolidation
0b868838-2e4d-4383-8f4b-6b72b23e0533,45743942,Debt Consolidation
07018d69-926e-4670-81ab-ffe21aa310fb,44978259,Debt Consolidation
d33424fb-225a-4da7-be13-02898a30f0b3,46040676,Debt Consolidation
96cdd3a3-9416-44d6-85bc-84ad5692e8ac,46035947,Debt Consolidation
0dfff725-9a67-459f-ad36-c42a1f2415ed,46033620,other
67280b2b-bd71-4044-a916-30c8754ece25,46018726,Debt Consolidation
c0bac377-83a4-4802-b06a-3fece9d48d26,46005058,Debt Consolidation
2d25a5e8-d919-4ffa-bae9-44a3c7e2ab1a,45986243,Debt Consolidation
1040ce75-242e-4c2b-b010-b5a5cc7304df,45973281,Debt Consolidation
3540b028-272c-4165-9a49-7545c189e40b,45968081,Debt Consolidation
eb3f604d-def5-4483-baf0-985db4295954,45932708,Debt Consolidation
72121902-8a40-410c-993d-2c65aa4dd8ec,45919332,Debt Consolidation
a9840b25-3e50-45de-9bb8-1e801313ee27,45916648,Debt Consolidation
bc0d512f-d85a-4072-8c24-6b9f8a5e8fda,45912557,Debt Consolidation
d996ca0d-458b-482c-ace0-0913fd315c3b,45902812,Debt Consolidation
fb31b667-76f8-47b1-9132-2e9b3eacfb5a,45873065,Debt Consolidation
82468e7d-9012-46fd-89a9-8262ead4e758,45851112,Debt Consolidation
587104b6-ec44-4ea1-9267-e694fcb1982f,45849584,Debt Consolidation
47fb3b41-f0d9-4499-ad8d-06ac2b12815b,45776637,Debt Consolidation
14473410-367a-4dcd-8e28-f32f3e7a7ea5,45775063,Debt Consolidation
3731c161-d6d3-4ce3-a0e7-3421ec022758,45496671,Debt Consolidation
f79e07e8-4585-4dfd-baf3-f81ef9dc9970,45451188,other
f372a1e3-dd8a-4cc4-9640-ef461c4ea010,45419426,Debt Consolidation
f5276daf-b042-41e6-956c-d01b29eb9c48,45317449,Debt Consolidation
7864afb3-c44e-49db-80ce-49752a0fec72,45235337,Medical Bills
c4362c57-82b5-4504-9fcc-ccdc239ec5ee,45181074,Debt Consolidation
bba4710e-8ac3-4945-8134-0e744b53e2c0,45113560,Debt Consolidation
1dcc4639-98f6-4ac0-9740-275e505861cf,45093043,Debt Consolidation
7f24d6a4-7b7c-4b50-b805-2e0cd8e06dd4,44987417,Debt Consolidation
3189e7bf-0372-4dbe-8510-4fb12b1aabff,44363909,Debt Consolidation
0a84ae20-7322-46b5-91b8-1ef6ba3bfbee,43371653,Debt Consolidation
af2e300c-b36f-40fb-b41f-5e4111c67b30,42565493,Debt Consolidation
2c39bfa1-f599-4151-b890-f9cb128f4459,42565494,Debt Consolidation
50325561-6df2-4230-9291-6d191fb114d0,42565491,Debt Consolidation
d6a60f35-f8dc-4c7e-9c36-41d8f1a18922,41484330,Debt Consolidation
d793d4d3-e97f-4d1f-bfa8-7a93dcc09b04,44410105,Debt Consolidation
2f441684-f9b0-45f6-918f-0be70218bec6,45979583,Debt Consolidation
0d528128-e5eb-452c-a82b-e632d68d0a37,20905974,Debt Consolidation
4ad3ff10-39ab-400f-b9ef-756311d93647,45987543,Other
8a99f953-3505-4027-9997-be6bbf8910b4,45834929,Debt Consolidation
e5a147f0-5eed-4dfd-afe6-8b04570ea297,45728954,Debt Consolidation
fa584f27-b4b0-4b64-9759-7a96c7be9741,45725620,Debt Consolidation
34846126-704e-4da5-a46c-556f4bd22e4a,45371719,Debt Consolidation
531649a2-6909-45ef-a53f-72f486cea625,44482284,Debt Consolidation
944be93f-1b22-4771-8c13-7cc1df8fb19b,43950008,Debt Consolidation
298df863-e50b-40ae-8f9b-d6e35d967460,45947843,other
9bd347f8-e817-40da-aaec-e5a933249318,42775714,Debt Consolidation
fd474aad-4893-4e87-9cb6-df89a9c7ec05,45983005,Debt Consolidation
f36a1f08-8378-4c24-8d3a-c6aee24223e6,44629711,Debt Consolidation
9eb9018b-c80a-4ac9-8a56-81d90aafecb4,45531249,Take a Trip
39600a7a-4951-4254-8f03-3666de16b9f5,45946496,Debt Consolidation
c70c6824-0201-4249-9bfb-12ad818439e0,45672267,Debt Consolidation
c165a1c0-bfbc-45a8-ba02-b95d8a1deb7a,44409873,Debt Consolidation
f7f37736-0831-46ff-8e52-511d8fde2452,44409796,Debt Consolidation
9d7758f7-9965-4255-b9fa-76da15297f7e,45404474,Debt Consolidation
134b2a54-3c0d-42f8-8778-e6153ccbd17d,46004187,Debt Consolidation
3d777466-b355-4329-a176-5f35cb36e9bc,45839935,Debt Consolidation
8190f8f2-2a4a-4a41-9564-af4d7f9ed933,45783389,Debt Consolidation
9b5a864e-a819-4a73-89be-23d63eb79f78,45632203,Debt Consolidation
3973c3f1-7d09-4a0a-9c5d-e00b8421ba5c,45597735,Debt Consolidation
94736f05-23aa-411b-a2e5-77e7ca602426,45597733,Debt Consolidation
d96bf630-1f39-4f5e-bf98-94b1a21e0266,45565162,Debt Consolidation
2a727c5e-e469-4ef0-9e32-e7f0ac91c284,45481328,Debt Consolidation
9e81c289-8cd2-4df2-84e8-563fdea43a3e,45479494,Debt Consolidation
ab2b3b11-9d16-4f81-9ed6-a432153146d8,44989855,Debt Consolidation
ca9b7093-a797-4efb-a690-769c4e3065aa,44869214,Debt Consolidation
0592f083-a4ac-4456-a550-d0951f116fde,44827365,Debt Consolidation
770bfbef-d171-43f7-8ec2-3c0d35921836,44812621,other
f917e21c-1752-421b-9cd7-d78f6fdbd077,44476321,Buy a Car
98475dbb-0e5f-417e-978d-24363beaf85c,35557303,Debt Consolidation
761b3af9-076b-446a-879c-89308a7d8d23,46017432,Debt Consolidation
728d608a-6a3a-4ea2-8758-a5de40c498bf,46017439,Debt Consolidation
8a14293c-93c0-4811-a767-d7914f34ad7e,46017425,other
d610352d-2f49-47f6-a65d-c5a4f3c29679,45875587,Debt Consolidation
adadf4d9-115f-4c2a-b749-b833e387237b,45247674,Debt Consolidation
ba6b7eec-4549-486d-9ed6-ce3068818145,44734282,Other
cc3bea33-6f75-443b-8b39-2a106bf64943,45562020,Debt Consolidation
f45ba6be-b06a-4976-b70d-42bff9156541,45907353,Debt Consolidation
1e2ec361-2b22-4883-965d-fdbec486d591,45675487,Debt Consolidation
c7aafb0f-ee4c-4138-b205-6b2c244a9237,44409409,Debt Consolidation
06106243-70db-4d52-b6d5-0e87b08e319e,45463453,Debt Consolidation
331cd72e-e9cb-4da5-9702-818e17ea0b95,44967336,Home Improvements
b5bff934-6efe-4a70-bac4-d1f14303c822,44759438,Buy a Car
3da60ed4-c9db-4c23-958f-53f2b80baa8f,44759434,Debt Consolidation
c7d80f81-7233-4954-9017-326293099d3d,44759410,Debt Consolidation
1037a561-c11e-430e-bf17-232df70385e4,44409255,Debt Consolidation
964b2bfe-efbc-4ba9-9c90-378491a63d7f,44409177,Debt Consolidation
5e16fa1b-3ce8-4225-81e9-3e8ff39e9f9b,44759406,Debt Consolidation
dac9ca67-9d7a-4431-92e4-45e9c3406269,44759435,Debt Consolidation
ee48647b-a97c-4278-8a7b-1c43b195a638,44759409,Debt Consolidation
dee5fbc1-cf51-43fe-9422-dfb52240e56f,44409023,Debt Consolidation
919b0dec-d235-46ac-8cb4-3be4ada80fd5,44408946,Home Improvements
ed605bab-f626-428c-8634-b7d1cc4bd3be,44759416,Debt Consolidation
1fd4aaf1-5e77-4b4a-ae98-71cdd63f3efe,44485498,Debt Consolidation
65c7cdce-c40a-4a16-af7f-b371c20f311b,44408791,Debt Consolidation
f4d7fe3f-10ab-4143-9ea5-5c34ba7dcea9,46014084,Debt Consolidation
0e822182-a82a-4d6f-adec-61382498afd8,44408714,Debt Consolidation
d14f1f49-56f1-4a18-a8a5-d6af5864bdfb,46014085,Debt Consolidation
cb87696c-3807-4a44-9ed1-d9997ff1af21,44408482,Debt Consolidation
9d88b371-7cb8-46d0-9a4a-f2efe6527a6b,46014033,Debt Consolidation
94aefcb9-b6ff-4018-a8cc-2387af3891ca,44408328,Debt Consolidation
9c2a87cc-5255-421a-87ab-eac29c26e738,46010646,Debt Consolidation
231cf74f-ea04-4e6f-9466-ff3157f91e06,45881792,other
41f1777d-abfe-429c-88aa-59297ffb795d,45881712,Debt Consolidation
b0ed2ad9-e969-451d-91ad-29fe464c5eb1,45846786,Debt Consolidation
e37ca0a1-94d8-46ed-919d-b9192524ff12,45554219,Debt Consolidation
452f6f26-1a3f-468d-ad9a-4de6f554ca52,45362806,Debt Consolidation
fde1276a-6e8b-4a4c-b0d0-4cd5bc82f680,45039842,Debt Consolidation
f28c5885-56a2-4262-96d9-6e8ca7f5a8c9,44960882,Debt Consolidation
d37a6a58-a2a6-4c91-8b69-6cbbd6dc8af1,44908539,Debt Consolidation
f414898e-9dc3-47d3-95f6-f320bb93ee31,44908509,Debt Consolidation
784e3631-c509-4f18-86b2-40b856a2ca3a,44442743,Home Improvements
056f9d67-2074-434f-b7a9-0485678a908c,44377093,Debt Consolidation
9088ca89-976a-4962-9523-224af249ee4d,44215125,Debt Consolidation
107d0e6f-4020-4b1a-9876-4fc348c8b0f8,43900233,Debt Consolidation
92d03582-3dd8-4369-a8f3-ab5db3b832ec,41706705,Debt Consolidation
92c07398-8c5b-4266-9a05-c3e813ecb390,39200207,Debt Consolidation
59e7ce4e-5265-48d3-889c-4a614e2b5c91,38936831,Debt Consolidation
68b35695-e501-4fd5-abb5-91ce0be70c53,38343723,Debt Consolidation
2945b719-a387-494e-9c49-b4e2b500e135,38343725,Debt Consolidation
8c4a99d7-1acb-4a7c-86d6-ab3644386778,44519341,Debt Consolidation
f4493717-ba99-466b-9919-680b5d800896,44407864,Debt Consolidation
7489c28f-c9e8-4030-ac6e-577ea98cae5f,44407941,Debt Consolidation
f04e9359-0719-4ac1-bcec-5e37343ff287,44407787,Debt Consolidation
1f0a3b6d-93c5-4ee5-8a79-aaa5238ba776,44407709,Debt Consolidation
6d8902f7-f7ba-497d-af55-84e77fa66ae1,45963904,Medical Bills
af8faa3f-bbd1-4e20-9d83-8051a5ebcc2f,43735554,Debt Consolidation
a0887361-e2c9-462c-bb49-f2b2bffe0769,45642587,Debt Consolidation
701f7bfb-1ea9-4bda-8721-acf3dd354604,22511825,Debt Consolidation
87dc09e3-4f70-4566-9270-e5abeef49dbe,21938817,Debt Consolidation
d2809691-eaab-401c-9677-5e918cc22ebb,44407323,Debt Consolidation
a4d97041-2225-4388-8386-92feb3bd2112,44407555,Debt Consolidation
9f95f2f4-3cb9-4b55-a474-094b23ab04ea,45961145,Debt Consolidation
004f8f3a-43bb-44ce-915b-8cfce55021be,45946630,Other
9c445f2a-ea91-4a1f-9a4e-5c2cce1eb9c7,45946566,Other
a45e8f55-e306-45aa-9919-a38b8d67e331,45946386,Debt Consolidation
604290e7-6bce-4d5f-bf38-56c63f5cfaf0,45946366,Debt Consolidation
3f33b47c-8b0e-42e9-ba51-4a7b64af8d6b,45946330,other
dcc68ec8-c6c9-4f2d-bd4f-8f64b686561a,45946324,Debt Consolidation
ce9a3804-73e8-4fb7-8fae-fed561304069,45946292,major_purchase
d191a3be-4cc7-41b1-b79c-2b3291deeddc,45923186,Debt Consolidation
